year,award,outcome,title,author,published
2005,Best Novel,1,Jonathan Strange & Mr. Norrell,Susanna Clarke,"Bloomsbury, 2004"
2005,Best Novel,2,River of Gods,Ian Mcdonald,"Simon & Schuster UK, 2004"
2005,Best Novel,3,The Algebraist,Iain M. Banks,"Orbit, 2004"
2005,Best Novel,4,Iron Sunrise,Charles Stross,"Ace, 2004"
2005,Best Novel,5,Iron Council,China Miéville,"Del Rey, 2004; Macmillan UK, 2004"
2005,Best Novella,1,“The Concrete Jungle”,Charles Stross,"The Atrocity Archives (Golden Gryphon Press), 2004"
2005,Best Novella,2,“Sergeant Chip”,Bradley Denton,F&SF Sep 2004
2005,Best Novella,3,“Elector”,Charles Stross,Asimov’s Sep 2004
2005,Best Novella,4,“Winterfair Gifts”,Lois Mcmaster Bujold,"Irresistible Forces (NAL), 2004"
2005,Best Novella,5,“Time Ablaze”,Michael A. Burstein,Analog Jun 2004
2005,Best Novelette,1,“The Faery Handbag”,Kelly Link,"The Faery Reel (Viking), 2004"
2005,Best Novelette,2,“The Clapping Hands of God”,Michael F. Flynn,Analog Jul/Aug 2004
2005,Best Novelette,3,“The People of Sand and Slag”,Paolo Bacigalupi,F&SF Feb 2004
2005,Best Novelette,4,"“Biographical Notes to ‘A Discourse on the Nature of Causality, with Air-Planes’",Benjamin Rosenbaum,"All-Star Zeppelin Adventure Stories (Wheatland Press), 2004"
2005,Best Novelette,5,“The Voluntary State”,Christopher Rowe,"Sci Fiction, scifi.com 2004-05-05"
2005,Best Short Story,1,“Travels with My Cats”,Mike Resnick,Asimov’s Feb 2004
2005,Best Short Story,2,“The Best Christmas Ever”,James Patrick Kelly,"Sci Fiction, scifi.com 2004-05-26"
2005,Best Short Story,3,“A Princess of Earth”,Mike Resnick,Asimov’s Dec 2004
2005,Best Short Story,4,“Shed Skin”,Robert J. Sawyer,Analog Jan/Feb 2004
2005,Best Short Story,5,“Decisions”,Michael A. Burstein,Analog Jan/Feb 2004
2004,Best Novel,1,Paladin of Souls,Lois Mcmaster Bujold,"Eos, 2003"
2004,Best Novel,2,Ilium,Dan Simmons,"Subterranean, 2003; Eos, 2003; Gollancz, 2003"
2004,Best Novel,3,Singularity Sky,Charles Stross,"Ace, 2003"
2004,Best Novel,4,Blind Lake,Robert Charles Wilson,"Tor, 2003"
2004,Best Novel,5,Humans,Robert J. Sawyer,"Tor, 2003"
2004,Best Novella,1,“The Cookie Monster”,Vernor Vinge,Analog Oct 2003
2004,Best Novella,2,“The Empress of Mars”,Kage Baker,Asimov’s Jul 2003
2004,Best Novella,3,“Just Like the Ones We Used to Know”,Connie Willis,Asimov’s Dec 2003
2004,Best Novella,4,“The Green Leopard Plague”,Walter Jon Williams,Asimov’s Oct/Nov 2003
2004,Best Novella,5,“Walk in Silence”,Catherine Asaro,Analog Apr 2003
2004,Best Novelette,1,“Legions in Time”,Michael Swanwick,Asimov’s Apr 2003
2004,Best Novelette,2,“The Empire of Ice Cream”,Jeffrey Ford,"Sci Fiction, scifi.com 2003-02-26"
2004,Best Novelette,3,“Nightfall”,Charles Stross,Asimov’s Apr 2003
2004,Best Novelette,4,“Into the Gardens of Sweet Night”,Jay Lake,"Writers of the Future XIX, ed. by Algis Budrys (Galaxy Press), 2003"
2004,Best Novelette,5,“Bernardo’s House”,James Patrick Kelly,Asimov’s Jun 2003
2004,Best Novelette,6,“Hexagons”,Robert Reed,Asimov’s Jul 2003
2004,Best Short Story,1,“A Study in Emerald”,Neil Gaiman,"Shadows Over Baker Street, ed. by Michael Reaves & John Pelan (Del Rey), 2003"
2004,Best Short Story,2,“Paying It Forward”,Michael A. Burstein,Analog Sep 2003
2004,Best Short Story,3,“Robots Don’t Cry”,Mike Resnick,Asimov’s Jul 2003
2004,Best Short Story,4,“Four Short Novels”,Joe Haldeman,F&SF Oct/Nov 2003
2004,Best Short Story,5,“The Tale of the Golden Eagle”,David D. Levine,F&SF Jun 2003
2003,Best Novel,1,Hominids,Robert J. Sawyer,"Analog Jan,Feb,Mar,Apr 2002; Tor, 2002"
2003,Best Novel,2,Kiln People (alt: Kil’n People),David Brin,"Tor, 2002"
2003,Best Novel,3,Bones of the Earth,Michael Swanwick,"Eos, 2002"
2003,Best Novel,4,The Scar,China Miéville,"Del Rey, Jun 2002; Macmillan, 2002"
2003,Best Novel,5,The Years of Rice and Salt,Kim Stanley Robinson,"Bantam, 2002"
2003,Best Novella,1,“Coraline”,Neil Gaiman,"HarperCollins, Jul 2002"
2003,Best Novella,2,“Bronte’s Egg”,Richard Chwedyk,F&SF Aug 2002
2003,Best Novella,3,“Breathmoss”,Ian R. Macleod,Asimov’s May 2002
2003,Best Novella,4,“A Year in the Linear City”,Paul Di Filippo,"PS Publishing, 2002"
2003,Best Novella,5,“The Political Officer”,Charles Coleman Finlay,F&SF Apr 2002
2003,Best Novella,6,“In Spirit”,Pat Forde,Analog Sep 2002
2003,Best Novelette,1,“Slow Life”,Michael Swanwick,Analog Dec 2002
2003,Best Novelette,2,“The Wild Girls”,Ursula K. Le Guin,Asimov’s Mar 2002
2003,Best Novelette,3,“Halo”,Charles Stross,Asimov’s Jun 2002
2003,Best Novelette,4,“Presence”,Maureen F. Mchugh,F&SF Mar 2002
2003,Best Novelette,5,“Madonna of the Maquiladora”,Gregory Frost,Asimov’s May 2002
2003,Best Short Story,1,“Falling onto Mars”,Geoffrey A. Landis,Analog Jul/Aug 2002
2003,Best Short Story,2,"“‘Hello,’ Said the Stick”",Michael Swanwick,Analog Mar 2002
2003,Best Short Story,3,“The Little Cat Laughed to See Such Sport”,Michael Swanwick,Asimov’s Oct/Nov 2002
2003,Best Short Story,4,“Creation”,Jeffrey Ford,F&SF May 2002
2003,Best Short Story,5,“Lambing Season”,Molly Gloss,Asimov’s Jul 2002
2002,Best Novel,1,American Gods,Neil Gaiman,"Morrow, 2001"
2002,Best Novel,2,The Curse of Chalion,Lois Mcmaster Bujold,"Eos, 2001"
2002,Best Novel,3,Passage,Connie Willis,"Bantam, 2001"
2002,Best Novel,4,Perdido Street Station,China Miéville,"Macmillan, 2000; Del Rey, 2001; Fleuve noir, 2003"
2002,Best Novel,5,The Chronoliths,Robert Charles Wilson,"Tor, 2001"
2002,Best Novel,6,Cosmonaut Keep,Ken Macleod,"Orbit, 2000; Tor, 2001"
2002,Best Novella,1,“Fast Times at Fairmont High”,Vernor Vinge,"The Collected Stories of Vernor Vinge (Tor), 2001"
2002,Best Novella,2,“Stealing Alabama”,Allen M. Steele,Asimov’s Jan 2001
2002,Best Novella,3,“May Be Some Time”,Brenda W. Clough,Analog Apr 2001
2002,Best Novella,4,“The Chief Designer”,Andy Duncan,Asimov’s Jun 2001
2002,Best Novella,5,“The Diamond Pit”,Jack Dann,"Jubilee, 2001; F&SF Jun 2001"
2002,Best Novelette,1,“Hell Is the Absence of God”,Ted Chiang,"Starlight #3 (Tor), 2001"
2002,Best Novelette,2,“The Days Between”,Allen Steele,Asimov’s Mar 2001
2002,Best Novelette,3,“Undone”,James Patrick Kelly,Asimov’s Jun 2001
2002,Best Novelette,4,“Lobsters”,Charles Stross,Asimov’s Jun 2001
2002,Best Novelette,5,“The Return of Spring”,Shane Tourtellotte,Analog Nov 2001
2002,Best Short Story,1,“The Dog Said Bow-Wow”,Michael Swanwick,Asimov’s Oct/Nov 2001
2002,Best Short Story,2,“The Bones of the Earth”,Ursula K. Le Guin,"Tales from Earthsea (Harcourt), 2001"
2002,Best Short Story,3,“Old MacDonald Had a Farm”,Mike Resnick,Asimov’s Sep 2001
2002,Best Short Story,4,“The Ghost Pit”,Stephen Baxter,Asimov’s Jul 2001
2002,Best Short Story,5,“Spaceships”,Michael A. Burstein,Analog Jun 2001
2001,Best Novel,1,Harry Potter and the Goblet of Fire,J. K. Rowling,"Bloomsbury, 2000; Scholastic, 2000"
2001,Best Novel,2,A Storm of Swords,George R. R. Martin,"HarperCollins Voyager, 2000; Bantam Spectra, 2000"
2001,Best Novel,3,Calculating God,Robert J. Sawyer,"Tor, 2000"
2001,Best Novel,4,The Sky Road,Ken Macleod,"Orbit, 1999; Tor, 2000"
2001,Best Novel,5,Midnight Robber,Nalo Hopkinson,"Warner Aspect, 2000"
2001,Best Novella,1,“The Ultimate Earth”,Jack Williamson,Analog Dec 2000
2001,Best Novella,2,“A Roll of the Dice”,Catherine Asaro,Analog Jul/Aug 2000
2001,Best Novella,3,“The Retrieval Artist”,Kristine Kathryn Rusch,Analog Jun 2000
2001,Best Novella,4,“Oracle”,Greg Egan,Asimov’s Jul 2000
2001,Best Novella,5,“Seventy-Two Letters”,Ted Chiang,"Vanishing Acts, 2000"
2001,Best Novella,6,“Radiant Green Star”,Lucius Shepard,Asimov’s Aug 2000
2001,Best Novelette,1,“Millennium Babies”,Kristine Kathryn Rusch,Asimov’s Jan 2000
2001,Best Novelette,2,“On the Orion Line”,Stephen Baxter,Asimov’s Oct/Nov 2000
2001,Best Novelette,3,“Agape Among the Robots”,Allen Steele,Analog May 2000
2001,Best Novelette,4,“Generation Gap”,Stanley Schmidt,Artemis #1 Spr 2000
2001,Best Novelette,5,“Redchapel”,Mike Resnick,Asimov’s Dec 2000
2001,Best Short Story,1,“Different Kinds of Darkness”,David Langford,F&SF Jan 2000
2001,Best Short Story,2,“Kaddish for the Last Survivor”,Michael A. Burstein,Analog Nov 2000
2001,Best Short Story,3,“Moon Dogs”,Michael Swanwick,"Moon Dogs, 2000; Asimov’s Mar 2000"
2001,Best Short Story,4,“The Elephants on Neptune”,Mike Resnick,Asimov’s May 2000
2001,Best Short Story,5,“The Gravity Mine”,Stephen Baxter,Asimov’s Apr 2000
2000,Best Novel,1,A Deepness in the Sky,Vernor Vinge,"Tor, 1999"
2000,Best Novel,2,A Civil Campaign,Lois Mcmaster Bujold,"Baen, 1999"
2000,Best Novel,3,Cryptonomicon,Neal Stephenson,"Avon, 1999"
2000,Best Novel,4,Darwin’s Radio,Greg Bear,"HarperCollins UK, 1999; Ballantine Del Rey, 1999"
2000,Best Novel,5,Harry Potter and the Prisoner of Azkaban,J. K. Rowling,"Bloomsbury, 1999; Scholastic, 1999"
2000,Best Novella,1,“The Winds of Marble Arch”,Connie Willis,Asimov’s Oct/Nov 1999
2000,Best Novella,2,"“Forty, Counting Down”",Harry Turtledove,Asimov’s Dec 1999
2000,Best Novella,3,“The Astronaut from Wyoming”,Adam-Troy Castro And Jerry Oltion,Analog Jul/Aug 1999
2000,Best Novella,4,“Hunting the Snark”,Mike Resnick,Asimov’s Dec 1999
2000,Best Novella,5,"“Son, Observe the Time”",Kage Baker,Asimov’s May 1999
2000,Best Novelette,1,“1016 to 1″,James Patrick Kelly,Asimov’s Jun 1999
2000,Best Novelette,2,“Stellar Harvest”,Eleanor Arnason,Asimov’s Apr 1999
2000,Best Novelette,3,“Border Guards”,Greg Egan,Interzone #148 Oct 1999
2000,Best Novelette,4,“The Secret History of the Ornithopter”,Jan Lars Jensen,F&SF Jun 1999
2000,Best Novelette,5,“Fossil Games”,Tom Purdom,Asimov’s Feb 1999
2000,Best Novelette,6,“The Chop Girl”,Ian R. Macleod,Asimov’s Dec 1999
2000,Best Short Story,1,“Scherzo with Tyrannosaur”,Michael Swanwick,Asimov’s Jul 1999
2000,Best Short Story,2,“Ancient Engines”,Michael Swanwick,Asimov’s Feb 1999
2000,Best Short Story,3,“Hothouse Flowers”,Mike Resnick,Asimov’s Oct/Nov 1999
2000,Best Short Story,4,“macs”,Terry Bisson,F&SF Oct/Nov 1999
2000,Best Short Story,5,“Sarajevo”,Nick Dichario,F&SF Mar 1999
1999,Best Novel,1,To Say Nothing of the Dog,Connie Willis,"Bantam Spectra, 1998"
1999,Best Novel,2,Children of God,Mary Doria Russell,"Villard, 1998"
1999,Best Novel,3,Darwinia,Robert Charles Wilson,"Tor, 1998"
1999,Best Novel,4,Distraction,Bruce Sterling,"Bantam Spectra, 1998"
1999,Best Novel,5,Factoring Humanity,Robert J. Sawyer,"Tor, 1998"
1999,Best Novella,1,“Oceanic”,Greg Egan,Asimov’s Aug 1998
1999,Best Novella,2,“Aurora in Four Voices”,Catherine Asaro,Analog Dec 1998
1999,Best Novella,3,“Story of Your Life”,Ted Chiang,"Starlight #2 (Tor), 1998"
1999,Best Novella,4,“Get Me to the Church on Time”,Terry Bisson,Asimov’s May 1998
1999,Best Novella,5,“The Summer Isles”,Ian R. Macleod,Asimov’s Oct/Nov 1998
1999,Best Novelette,1,“Taklamakan”,Bruce Sterling,Asimov’s Oct/Nov 1998
1999,Best Novelette,2,“Echea”,Kristine Kathryn Rusch,Asimov’s Jul 1998
1999,Best Novelette,3,“Zwarte Piet’s Tale”,Allen Steele,Analog Dec 1998
1999,Best Novelette,4,“Steamship Soldier on the Information Front”,Nancy Kress,Future Histories 1997; Asimov’s Apr 1998
1999,Best Novelette,5,“The Planck Dive”,Greg Egan,Asimov’s Feb 1998
1999,Best Novelette,6,“Time Gypsy”,Ellen Klages,"Bending the Landscape: Science Fiction, 1998"
1999,Best Novelette,7,“Divided,Robert Charles Wilson,"Starlight #2 (Tor), 1998"
1999,Best Short Story,1,“The Very Pulse of the Machine”,Michael Swanwick,Asimov’s Feb 1998
1999,Best Short Story,2,“Maneki Neko”,Bruce Sterling,F&SF May 1998
1999,Best Short Story,3,“Radiant Doors”,Michael Swanwick,Asimov’s Sep 1998
1999,Best Short Story,4,“Wild Minds”,Michael Swanwick,Asimov’s May 1998
1999,Best Short Story,5,“Cosmic Corkscrew”,Michael A. Burstein,Analog Jun 1998
1999,Best Short Story,6,“Whiptail”,Robert Reed,Asimov’s Oct/Nov 1998
1998,Best Novel,1,Forever Peace,Joe Haldeman,"Ace, 1997"
1998,Best Novel,2,City on Fire,Walter Jon Williams,"HarperPrism, 1997"
1998,Best Novel,3,The Rise of Endymion,Dan Simmons,"Bantam Spectra, 1997"
1998,Best Novel,4,Frameshift,Robert J. Sawyer,"Tor, 1997"
1998,Best Novel,5,Jack Faust,Michael Swanwick,"Avon, 1997"
1998,Best Novella,1,“…Where Angels Fear to Tread”,Allen Steele,Asimov’s Oct/Nov 1997
1998,Best Novella,2,“The Funeral March of the Marionettes”,Adam-Troy Castro,F&SF Jul 1997
1998,Best Novella,3,“Ecopoiesis”,Geoffrey A. Landis,SF Age May 1997
1998,Best Novella,4,“Loose Ends”,Paul Levinson,Analog May 1997
1998,Best Novella,5,“Marrow”,Robert Reed,SF Age Jul 1997
1998,Best Novelette,1,“We Will Drink a Fish Together…”,Bill Johnson,Asimov’s May 1997
1998,Best Novelette,2,“Three Hearings on the Existence of Snakes in the Human Bloodstream”,James Alan Gardner,Asimov’s Feb 1997
1998,Best Novelette,3,“Moon Six”,Stephen Baxter,SF Age Mar 1997
1998,Best Novelette,4,“Broken Symmetry”,Michael A. Burstein,Analog Feb 1997
1998,Best Novelette,5,“The Undiscovered”,William Sanders,Asimov’s Mar 1997
1998,Best Short Story,1,“The 43 Antarean Dynasties”,Mike Resnick,Asimov’s Dec 1997
1998,Best Short Story,2,“Itsy Bitsy Spider”,James Patrick Kelly,Asimov’s Jun 1997
1998,Best Short Story,3,“No Planets Strike”,Gene Wolfe,F&SF Jan 1997
1998,Best Short Story,4,“The Hand You’re Dealt”,Robert J. Sawyer,"Free Space, 1997"
1998,Best Short Story,5,“Standing Room Only”,Karen Joy Fowler,Asimov’s Aug 1997
1998,Best Short Story,6,“Beluthahatchie”,Andy Duncan,Asimov’s Mar 1997
1997,Best Novel,1,Blue Mars,Kim Stanley Robinson,"HarperCollins Voyager, 1996; Bantam Spectra, 1996"
1997,Best Novel,2,Memory,Lois Mcmaster Bujold,"Baen, 1996"
1997,Best Novel,3,Remnant Population,Elizabeth Moon,"Baen, 1996"
1997,Best Novel,4,Starplex,Robert J. Sawyer,"Analog Jul,Aug,Sep,Oct 1996; Ace, 1996"
1997,Best Novel,5,Holy Fire,Bruce Sterling,"Bantam Spectra, 1996"
1997,Best Novella,1,“Blood of the Dragon”,George R. R. Martin,Asimov’s Jul 1996
1997,Best Novella,2,“Time Travelers Never Die”,Jack Mcdevitt,Asimov’s May 1996
1997,Best Novella,3,“Immersion”,Gregory Benford,SF Age Mar 1996
1997,Best Novella,4,“Abandon in Place”,Jerry Oltion,F&SF Dec 1996
1997,Best Novella,5,“Gas Fish”,Mary Rosenblum,Asimov’s Feb 1996
1997,Best Novella,6,“The Cost to Be Wise”,Maureen F. Mchugh,"Starlight #1 (Tor), 1996"
1997,Best Novelette,1,“Bicycle Repairman”,Bruce Sterling,"Intersections (Tor), 1996; Asimov’s Oct/Nov 1996"
1997,Best Novelette,2,“The Land of Nod”,Mike Resnick,Asimov’s Jun 1996
1997,Best Novelette,3,“Mountain Ways”,Ursula K. Le Guin,Asimov’s Aug 1996
1997,Best Novelette,4,“Beauty and the Opéra or The Phantom Beast”,Suzy Mckee Charnas,Asimov’s Mar 1996
1997,Best Novelette,5,“Age of Aquarius”,William Barton,Asimov’s May 1996
1997,Best Short Story,1,“The Soul Selects Her Own Society”,Connie Willis,Asimov’s Apr 1996
1997,Best Short Story,2,“Un-Birthday Boy”,James White,Analog Feb 1996
1997,Best Short Story,3,“The Dead”,Michael Swanwick,"Starlight #1 (Tor), 1996"
1997,Best Short Story,4,“Decency”,Robert Reed,Asimov’s Jun 1996
1997,Best Short Story,5,“Gone”,John Crowley,F&SF Sep 1996
1996,Best Novel,1,The Diamond Age,Neal Stephenson,"Bantam Spectra, 1995"
1996,Best Novel,2,The Time Ships,Stephen Baxter,"HarperPrism, 1995"
1996,Best Novel,3,Brightness Reef,David Brin,"Bantam Spectra, 1995"
1996,Best Novel,4,The Terminal Experiment (alt: Hobson’s Choice),Robert J. Sawyer,"HarperPrism, 1995; Analog mid-Dec 1994,Jan,Feb,Mar 1995"
1996,Best Novel,5,Remake,Connie Willis,"Bantam Spectra, 1995"
1996,Best Novella,1,“The Death of Captain Future”,Allen Steele,Asimov’s Oct 1995
1996,Best Novella,2,“A Woman’s Liberation”,Ursula K. Le Guin,"Asimov’s Jul 1995; Four Ways to Forgiveness (HarperPrism), 1995"
1996,Best Novella,3,“Bibi”,Mike Resnick And Susan Shwartz,Asimov’s mid-Dec 1995
1996,Best Novella,4,“A Man of the People”,Ursula K. Le Guin,"Asimov’s Apr 1995; Four Ways to Forgiveness (HarperPrism), 1995"
1996,Best Novella,5,“Fault Lines”,Nancy Kress,Asimov’s Aug 1995
1996,Best Novelette,1,“Think Like a Dinosaur”,James Patrick Kelly,Asimov’s Jun 1995
1996,Best Novelette,2,“When the Old Gods Die”,Mike Resnick,Asimov’s Apr 1995
1996,Best Novelette,3,“The Good Rat”,Allen Steele,Analog mid-Dec 1995
1996,Best Novelette,4,“Must and Shall”,Harry Turtledove,Asimov’s Nov 1995
1996,Best Novelette,5,“Luminous”,Greg Egan,Asimov’s Sep 1995
1996,Best Novelette,6,“TAP”,Greg Egan,Asimov’s Nov 1995
1996,Best Short Story,1,“The Lincoln Train”,Maureen F. Mchugh,F&SF Apr 1995
1996,Best Short Story,2,“A Birthday”,Esther M. Friesner,F&SF Aug 1995
1996,Best Short Story,3,“TeleAbsence”,Michael A. Burstein,Analog Jul 1995
1996,Best Short Story,4,“Life on the Moon”,Tony Daniel,Asimov’s Apr 1995
1996,Best Short Story,5,“Walking Out”,Michael Swanwick,Asimov’s Feb 1995
1995,Best Novel,1,Mirror Dance,Lois Mcmaster Bujold,"Baen, 1994"
1995,Best Novel,2,Mother of Storms,John Barnes,"Tor, 1994"
1995,Best Novel,3,Beggars and Choosers,Nancy Kress,"Tor, 1994"
1995,Best Novel,4,Brittle Innings,Michael Bishop,"Bantam, 1994"
1995,Best Novel,5,Towing Jehovah,James Morrow,"Harcourt Brace, 1994"
1995,Best Novella,1,“Seven Views of Olduvai Gorge”,Mike Resnick,F&SF Oct/Nov 1994
1995,Best Novella,2,“Les Fleurs du Mal”,Brian Stableford,Asimov’s Oct 1994
1995,Best Novella,3,“Forgiveness Day”,Ursula K. Le Guin,Asimov’s Nov 1994
1995,Best Novella,4,“Cri de Coeur”,Michael Bishop,Asimov’s Sep 1994
1995,Best Novella,5,“Melodies of the Heart”,Michael F. Flynn,Analog Jan 1994
1995,Best Novelette,1,“The Martian Child”,David Gerrold,F&SF Sep 1994
1995,Best Novelette,2,“Cocoon”,Greg Egan,Asimov’s May 1994
1995,Best Novelette,3,“A Little Knowledge”,Mike Resnick,Asimov’s Apr 1994
1995,Best Novelette,4,“Solitude”,Ursula K. Le Guin,F&SF Dec 1994
1995,Best Novelette,5,“The Singular Habits of Wasps”,Geoffrey A. Landis,Analog Apr 1994
1995,Best Novelette,6,“The Matter of Seggri”,Ursula K. Le Guin,Crank #3 Spr 1994
1995,Best Short Story,1,“None So Blind”,Joe Haldeman,Asimov’s Nov 1994
1995,Best Short Story,2,“I Know What You’re Thinking”,Kate Wilhelm,Asimov’s Nov 1994
1995,Best Short Story,3,“Barnaby in Exile”,Mike Resnick,Asimov’s Feb 1994
1995,Best Short Story,4,“Dead Man’s Curve”,Terry Bisson,Asimov’s Jun 1994
1995,Best Short Story,5,“Understanding Entropy”,Barry N. Malzberg,SF Age Jul 1994
1995,Best Short Story,6,“Mrs. Lincoln’s China”,M. Shayne Bell,Asimov’s Jul 1994
1985,Best Novel,1,Neuromancer,William Gibson,"Ace, 1984"
1985,Best Novel,2,Emergence,David R. Palmer,"Bantam, 1984"
1985,Best Novel,3,The Peace War,Vernor Vinge,"Bluejay, 1984"
1985,Best Novel,4,Job: A Comedy of Justice,Robert A. Heinlein,"Ballantine Del Rey, 1984"
1985,Best Novel,5,The Integral Trees,Larry Niven,"Ballantine Del Rey, 1984"
1985,Best Novella,1,“Press Enter []”,John Varley,Asimov’s May 1984
1985,Best Novella,2,“Cyclops”,David Brin,Asimov’s Mar 1984
1985,Best Novella,3,“Valentina”,Joseph H. Delaney And Marc Stiegler,Analog May 1984
1985,Best Novella,4,“Summer Solstice”,Charles L. Harness,Analog Jun 1984
1985,Best Novella,5,“Elemental”,Geoffrey A. Landis,Analog Dec 1984
1985,Best Novelette,1,“Bloodchild”,Octavia E. Butler,Asimov’s Jun 1984
1985,Best Novelette,2,“The Man Who Painted the Dragon Griaule”,Lucius Shepard,F&SF Dec 1984
1985,Best Novelette,3,“Return to the Fold”,Timothy Zahn,Analog Sep 1984
1985,Best Novelette,4,“Blued Moon”,Connie Willis,Asimov’s Jan 1984
1985,Best Novelette,5,“Silicon Muse”,Hilbert Schenck,Analog Sep 1984
1985,Best Novelette,6,“The Weigher”,Eric Vinicoff And Marcia Martin,Analog Oct 1984
