year,award,outcome,title,author,published
1985,Best Novelette,7,“The Lucky Strike”,Kim Stanley Robinson,"Universe 14, 1984"
1985,Best Short Story,1,“The Crystal Spheres”,David Brin,Analog Jan 1984
1985,Best Short Story,2,"“The Aliens Who Knew, I Mean, Everything”",George Alec Effinger,F&SF Oct 1984
1985,Best Short Story,3,“Symphony for a Lost Traveler”,Lee Killough,Analog Mar 1984
1985,Best Short Story,4,“Salvador”,Lucius Shepard,F&SF Apr 1984
1985,Best Short Story,5,“Ridge Running”,Kim Stanley Robinson,F&SF Jan 1984
1985,Best Short Story,6,“Rory”,Steven Gould,Analog Apr 1984
1994,Best Novel,1,Green Mars,Kim Stanley Robinson,"HarperCollins UK, 1993; Bantam Spectra, 1993"
1994,Best Novel,2,Moving Mars,Greg Bear,"Tor, 1993"
1994,Best Novel,3,Beggars in Spain,Nancy Kress,"Morrow AvoNova, 1993"
1994,Best Novel,4,Glory Season,David Brin,"Bantam Spectra, 1993"
1994,Best Novel,5,Virtual Light,William Gibson,"Bantam Spectra, 1993"
1994,Best Novella,1,“Down in the Bottomlands”,Harry Turtledove,Analog Jan 1993
1994,Best Novella,2,"“Wall, Stone, Craft”",Walter Jon Williams,"F&SF Oct/Nov 1993; Axolotl, 1993"
1994,Best Novella,3,“Into the Miranda Rift”,G. David Nordley,Analog Jul 1993
1994,Best Novella,4,“The Night We Buried Road Dog”,Jack Cady,F&SF Jan 1993
1994,Best Novella,5,“An American Childhood”,Pat Murphy,Asimov’s Apr 1993
1994,Best Novella,6,“Mefisto in Onyx”,Harlan Ellison,"Omni Oct 1993; Ziesing, 1993"
1994,Best Novelette,1,“Georgia on My Mind”,Charles Sheffield,Analog Jan 1993
1994,Best Novelette,2,“Dancing on Air”,Nancy Kress,Asimov’s Jul 1993
1994,Best Novelette,3,“The Shadow Knows”,Terry Bisson,Asimov’s Sep 1993
1994,Best Novelette,4,“Deep Eddy”,Bruce Sterling,Asimov’s Aug 1993
1994,Best Novelette,5,“The Franchise”,John Kessel,Asimov’s Aug 1993
1994,Best Short Story,1,“Death on the Nile”,Connie Willis,Asimov’s Mar 1993
1994,Best Short Story,2,“Mwalimu in the Squared Circle”,Mike Resnick,Asimov’s Mar 1993
1994,Best Short Story,3,“The Story So Far”,Martha Soukup,"Full Spectrum #4, 1993"
1994,Best Short Story,4,“The Good Pup”,Bridget Mckenna,F&SF Mar 1993
1994,Best Short Story,5,“England Underway”,Terry Bisson,Omni Jul 1993
1993,Best Novel,1,A Fire Upon the Deep,Vernor Vinge,"Tor, 1992"
1993,Best Novel,2,Doomsday Book,Connie Willis,"Bantam Spectra, 1992"
1993,Best Novel,3,Red Mars,Kim Stanley Robinson,"HarperCollins UK, 1992; Bantam Spectra, 1993"
1993,Best Novel,4,China Mountain Zhang,Maureen F. Mchugh,"Tor, 1992"
1993,Best Novel,5,Steel Beach,John Varley,"Ace/Putnam, 1992"
1993,Best Novella,1,“Barnacle Bill the Spacer”,Lucius Shepard,Asimov’s Jul 1992
1993,Best Novella,2,“Stopping at Slowyear”,Frederik Pohl,"Pulphouse/Axolotl, 1992; Bantam Spectra, 1992"
1993,Best Novella,3,“Protection”,Maureen F. Mchugh,Asimov’s Apr 1992
1993,Best Novella,4,“Uh-Oh City”,Jonathan Carroll,F&SF Jun 1992
1993,Best Novella,5,“The Territory”,Bradley Denton,F&SF Jul 1992
1993,Best Novelette,1,“The Nutcracker Coup”,Janet Kagan,Asimov’s Dec 1992
1993,Best Novelette,2,“Danny Goes to Mars”,Pamela Sargent,Asimov’s Oct 1992
1993,Best Novelette,3,“True Faces”,Pat Cadigan,F&SF Apr 1992
1993,Best Novelette,4,“Suppose They Gave a Peace…”,Susan Shwartz,"Alternate Presidents (Tor), 1992"
1993,Best Novelette,5,“In the Stone House”,Barry N. Malzberg,"Alternate Kennedys (Tor), 1992"
1993,Best Short Story,1,“Even the Queen”,Connie Willis,Asimov’s Apr 1992
1993,Best Short Story,2,“The Mountain to Mohammed”,Nancy Kress,Asimov’s Apr 1992
1993,Best Short Story,3,“The Lotus and the Spear”,Mike Resnick,Asimov’s Aug 1992
1993,Best Short Story,4,“The Arbitrary Placement of Walls”,Martha Soukup,Asimov’s Apr 1992
1993,Best Short Story,5,“The Winterberry”,Nicholas A. Dichario,"Alternate Kennedys (Tor), 1992"
1992,Best Novel,1,Barrayar,Lois Mcmaster Bujold,"Analog Jul,Aug,Sep,Oct 1991; Baen, 1991"
1992,Best Novel,2,Bone Dance,Emma Bull,"Ace, 1991"
1992,Best Novel,3,All the Weyrs of Pern,Anne Mccaffrey,"Ballantine Del Rey, 1991"
1992,Best Novel,4,The Summer Queen,Joan D. Vinge,"Warner Questar, 1991"
1992,Best Novel,5,Xenocide,Orson Scott Card,"Tor, 1991"
1992,Best Novel,6,Stations of the Tide,Michael Swanwick,"Asimov’s mid-Dec 1990,Jan 1991; Morrow, 1991"
1992,Best Novella,1,“Beggars in Spain”,Nancy Kress,"Asimov’s Apr 1991; Axolotl, 1991"
1992,Best Novella,2,“The Gallery of His Dreams”,Kristine Kathryn Rusch,"Pulphouse/Axolotl, 1991; Asimov’s Sep 1991"
1992,Best Novella,3,“Jack”,Connie Willis,Asimov’s Oct 1991
1992,Best Novella,4,“Griffin’s Egg”,Michael Swanwick,"Legend, 1991; St. Martin’s, 1991"
1992,Best Novella,5,“And Wild for to Hold”,Nancy Kress,Asimov’s Jul 1991
1992,Best Novelette,1,“Gold”,Isaac Asimov,Analog Sep 1991
1992,Best Novelette,2,“Dispatches from the Revolution”,Pat Cadigan,Asimov’s Jul 1991
1992,Best Novelette,3,“Miracle”,Connie Willis,Asimov’s Dec 1991
1992,Best Novelette,4,“Fin de Cyclé”,Howard Waldrop,"Night of the Cooters: More Neat Stories, 1990; Asimov’s mid-Dec 1991"
1992,Best Novelette,5,“Understand”,Ted Chiang,Asimov’s Aug 1991
1992,Best Short Story,1,“A Walk in the Sun”,Geoffrey A. Landis,Asimov’s Oct 1991
1992,Best Short Story,2,"“One Perfect Morning, with Jackals”",Mike Resnick,Asimov’s Mar 1991
1992,Best Short Story,3,“In the Late Cretaceous”,Connie Willis,Asimov’s mid-Dec 1991
1992,Best Short Story,4,“Winter Solstice”,Mike Resnick,F&SF Oct/Nov 1991
1992,Best Short Story,5,“Press Ann”,Terry Bisson,Asimov’s Aug 1991
1992,Best Short Story,6,“Buffalo”,John Kessel,"Fires of the Past, 1991; F&SF Jan 1991"
1992,Best Short Story,7,“Dog’s Life”,Martha Soukup,Amazing Mar 1991
1991,Best Novel,1,The Vor Game,Lois Mcmaster Bujold,"Baen, 1990"
1991,Best Novel,2,Earth,David Brin,"Bantam Spectra, 1990"
1991,Best Novel,3,The Fall of Hyperion,Dan Simmons,"Doubleday Foundation, 1990"
1991,Best Novel,4,The Quiet Pools,Michael P. Kube-Mcdowell,"Ace, 1990"
1991,Best Novel,5,Queen of Angels,Greg Bear,"Warner Questar, 1990"
1991,Best Novella,1,“The Hemingway Hoax”,Joe Haldeman,Asimov’s Apr 1990
1991,Best Novella,2,“Bully!”,Mike Resnick,Asimov’s May 1990
1991,Best Novella,3,"“A Short, Sharp Shock”",Kim Stanley Robinson,"Ziesing, 1990; Asimov’s Nov 1990"
1991,Best Novella,4,“Bones”,Pat Murphy,Asimov’s May 1990
1991,Best Novella,5,“Fool to Believe”,Pat Cadigan,Asimov’s Apr 1990
1991,Best Novelette,1,“The Manamouki”,Mike Resnick,Asimov’s Jul 1990
1991,Best Novelette,2,“A Braver Thing”,Charles Sheffield,Asimov’s Feb 1990
1991,Best Novelette,3,“Tower of Babylon”,Ted Chiang,Omni Nov 1990
1991,Best Novelette,4,"“The Coon Rolled Down and Ruptured His Larinks, A Squeezed Novel",Dafydd Ab Hugh,Asimov’s Aug 1990
1991,Best Novelette,5,“Over the Long Haul”,Martha Soukup,Amazing Mar 1990
1991,Best Short Story,1,“Bears Discover Fire”,Terry Bisson,Asimov’s Aug 1990
1991,Best Short Story,2,“Cibola”,Connie Willis,Asimov’s Dec 1990
1991,Best Short Story,3,“Godspeed”,Charles Sheffield,Analog Jul 1990
1991,Best Short Story,4,“The Utility Man”,Robert Reed,Asimov’s Nov 1990
1991,Best Short Story,5,“VRM-547”,W. R. Thompson,Analog Feb 1990
1990,Best Novel,1,Hyperion,Dan Simmons,"Doubleday Foundation, 1989"
1990,Best Novel,2,A Fire in the Sun,George Alec Effinger,"Doubleday Foundation, 1989"
1990,Best Novel,3,Prentice Alvin,Orson Scott Card,"Tor, 1989"
1990,Best Novel,4,The Boat of a Million Years,Poul Anderson,"Tor, 1989"
1990,Best Novel,5,Grass,Sheri S. Tepper,"Doubleday Foundation, 1989"
1990,Best Novella,1,“The Mountains of Mourning”,Lois Mcmaster Bujold,Analog May 1989
1990,Best Novella,2,“The Father of Stones”,Lucius Shepard,"WSFA Press, 1989; Asimov’s Sep 1989"
1990,Best Novella,3,“A Touch of Lavender”,Megan Lindholm,Asimov’s Nov 1989
1990,Best Novella,4,“Time Out”,Connie Willis,Asimov’s Jul 1989
1990,Best Novella,5,“Tiny Tango”,Judith Moffett,Asimov’s Feb 1989
1990,Best Novelette,1,“Enter a Soldier. Later: Enter Another”,Robert Silverberg,"Asimov’s Jun 1989; Time Gate, 1989"
1990,Best Novelette,2,“For I Have Touched the Sky”,Mike Resnick,F&SF Dec 1989
1990,Best Novelette,3,“Everything But Honor”,George Alec Effinger,Asimov’s Feb 1989
1990,Best Novelette,4,“At the Rialto”,Connie Willis,"The Microverse, 1989; Omni Oct 1989"
1990,Best Novelette,5,“The Price of Oranges”,Nancy Kress,Asimov’s Apr 1989
1990,Best Novelette,6,“Dogwalker”,Orson Scott Card,Asimov’s Nov 1989
1990,Best Short Story,1,“Boobs”,Suzy Mckee Charnas,Asimov’s Jul 1989
1990,Best Short Story,2,“Lost Boys”,Orson Scott Card,F&SF Oct 1989
1990,Best Short Story,3,“Computer Friendly”,Eileen Gunn,Asimov’s Jun 1989
1990,Best Short Story,4,“The Return of William Proxmire”,Larry Niven,"What Might Have Been? Vol. 1: Alternate Empires, 1989"
1990,Best Short Story,5,“The Edge of the World”,Michael Swanwick,"Full Spectrum #2, 1989"
1990,Best Short Story,6,“Dori Bangs”,Bruce Sterling,Asimov’s Sep 1989
1989,Best Novel,1,Cyteen,C. J. Cherryh,"Warner, 1988"
1989,Best Novel,2,Red Prophet,Orson Scott Card,"Tor, 1988"
1989,Best Novel,3,Falling Free,Lois Mcmaster Bujold,"Analog Dec,mid-Dec 1987,Jan,Feb 1988; Baen, 1988"
1989,Best Novel,4,Islands in the Net,Bruce Sterling,"Morrow/Arbor House, 1988"
1989,Best Novel,5,Mona Lisa Overdrive,William Gibson,"Gollancz, 1988; Bantam Spectra, 1988"
1989,Best Novella,1,“The Last of the Winnebagos”,Connie Willis,Asimov’s Jul 1988
1989,Best Novella,2,“The Scalehunter’s Beautiful Daughter”,Lucius Shepard,"Ziesing, 1988; Asimov’s Sep 1988"
1989,Best Novella,3,“Journals of the Plague Years”,Norman Spinrad,"Full Spectrum (Doubleday), 1988"
1989,Best Novella,4,“The Calvin Coolidge Home for Dead Comedians”,Bradley Denton,F&SF Jun 1988
1989,Best Novella,5,“Surfacing”,Walter Jon Williams,Asimov’s Apr 1988
1989,Best Novelette,1,“Schrödinger’s Kitten”,George Alec Effinger,Omni Sep 1988
1989,Best Novelette,2,“Peaches for Mad Molly”,Steven Gould,Analog Feb 1988
1989,Best Novelette,3,"“Do Ya, Do Ya, Wanna Dance”",Howard Waldrop,Asimov’s Aug 1988
1989,Best Novelette,4,“The Function of Dream Sleep”,Harlan Ellison,Midnight Graffiti Jun 1988; Asimov’s mid-Dec 1988
1989,Best Novelette,5,“Ginny Sweethips’ Flying Circus”,"Neal Barrett, Jr. ",Asimov’s Feb 1988
1989,Best Short Story,1,“Kirinyaga”,Mike Resnick,F&SF Nov 1988
1989,Best Short Story,2,“The Giving Plague”,David Brin,"Interzone #23 Spr 1988; Full Spectrum #2 (Doubleday), 1988"
1989,Best Short Story,3,“Ripples in the Dirac Sea”,Geoffrey A. Landis,Asimov’s Oct 1988
1989,Best Short Story,4,“Our Neural Chernobyl”,Bruce Sterling,F&SF Jun 1988
1989,Best Short Story,5,“Stable Strategies for Middle Management”,Eileen Gunn,Asimov’s Jun 1988
1989,Best Short Story,6,“The Fort Moxie Branch”,Jack Mcdevitt,"Full Spectrum (Doubleday), 1988"
1988,Best Novel,1,The Uplift War,David Brin,"Phantasia, 1987; Bantam Spectra, 1987"
1988,Best Novel,2,When Gravity Fails,George Alec Effinger,"Arbor House, 1987; Bantam Spectra, 1987"
1988,Best Novel,3,Seventh Son,Orson Scott Card,"Tor, 1987"
1988,Best Novel,4,The Forge of God,Greg Bear,"Tor, 1987"
1988,Best Novel,5,The Urth of the New Sun,Gene Wolfe,"Tor, 1987"
1988,Best Novella,1,“Eye for Eye”,Orson Scott Card,Asimov’s Mar 1987
1988,Best Novella,2,“The Secret Sharer”,Robert Silverberg,Asimov’s Sep 1987
1988,Best Novella,3,“The Blind Geometer”,Kim Stanley Robinson,Asimov’s Aug 1987
1988,Best Novella,4,“Mother Goddess of the World”,Kim Stanley Robinson,Asimov’s Oct 1987
1988,Best Novella,5,“The Forest of Time”,Michael Flynn,Analog Jun 1987
1988,Best Novelette,1,"“Buffalo Gals, Won’t You Come Out Tonight”",Ursula K. Le Guin,"F&SF Nov 1987; Buffalo Gals and Other Animal Presences, 1987"
1988,Best Novelette,2,“Rachel in Love”,Pat Murphy,Asimov’s Apr 1987
1988,Best Novelette,3,“Dinosaurs”,Walter Jon Williams,Asimov’s Jun 1987
1988,Best Novelette,4,“Flowers of Edo”,Bruce Sterling,Asimov’s May 1987
1988,Best Novelette,5,“Dream Baby”,Bruce Mcallister,"Asimov’s Oct 1987; In the Field of Fire, 1987"
1988,Best Short Story,1,“Why I Left Harry’s All-Night Hamburgers”,Lawrence Watt-Evans,Asimov’s Jul 1987
1988,Best Short Story,2,"“Forever Yours, Anna”",Kate Wilhelm,Omni Jul 1987
1988,Best Short Story,3,“Angel”,Pat Cadigan,Asimov’s May 1987
1988,Best Short Story,4,“Night of the Cooters”,Howard Waldrop,Omni Apr 1987
1988,Best Short Story,5,“The Faithful Companion at Forty”,Karen Joy Fowler,Asimov’s Jul 1987
1988,Best Short Story,6,“Cassandra’s Photographs”,Lisa Goldstein,Asimov’s Aug 1987
1987,Best Novel,1,Speaker for the Dead,Orson Scott Card,"Tor, 1986"
1987,Best Novel,2,The Ragged Astronauts,Bob Shaw,"Gollancz, 1986; Baen, 1986"
1987,Best Novel,3,Count Zero,William Gibson,"Asimov’s Jan,Feb,Mar 1986; Gollancz, 1986"
1987,Best Novel,4,Marooned in Realtime,Vernor Vinge,"Analog May,Jun,Jul,Aug 1986; Bluejay, 1986"
1987,Best Novel,5,Black Genesis,L. Ron Hubbard,"Bridge, 1986; New Era, 1986"
1987,Best Novella,1,“Gilgamesh in the Outback”,Robert Silverberg,"Asimov’s Jul 1986; Rebels in Hell, 1986"
1987,Best Novella,2,“Escape from Kathmandu”,Kim Stanley Robinson,Asimov’s Sep 1986
1987,Best Novella,3,“R & R”,Lucius Shepard,Asimov’s Apr 1986
1987,Best Novella,4,“Spice Pogrom”,Connie Willis,Asimov’s Oct 1986
1987,Best Novella,5,“Eifelheim”,Michael F. Flynn,Analog Nov 1986
1987,Best Novelette,1,“Permafrost”,Roger Zelazny,Omni Apr 1986
1987,Best Novelette,2,“Thor Meets Captain America”,David Brin,F&SF Jul 1986
1987,Best Novelette,3,“The Winter Market”,William Gibson,Stardate Mar/Apr 1986; Interzone #15 Spr 1986
1987,Best Novelette,4,“Hatrack River”,Orson Scott Card,Asimov’s Aug 1986
1987,Best Novelette,5,“The Barbarian Princess”,Vernor Vinge,Analog Sep 1986
1987,Best Short Story,1,“Tangents”,Greg Bear,Omni Jan 1986
1987,Best Short Story,2,“Robot Dreams”,Isaac Asimov,"Robot Dreams, 1986; Asimov’s mid-Dec 1986"
1987,Best Short Story,3,“The Boy Who Plaited Manes”,Nancy Springer,F&SF Oct 1986
1987,Best Short Story,4,“Still Life”,David S. Garnett,F&SF Mar 1986
1987,Best Short Story,5,“Rat”,James Patrick Kelly,F&SF Jun 1986
1986,Best Novel,1,Ender’s Game,Orson Scott Card,"Tor, 1985"
1986,Best Novel,2,Cuckoo’s Egg,C. J. Cherryh,"Phantasia, 1985; DAW, 1985"
1986,Best Novel,3,The Postman,David Brin,"Bantam Spectra, 1985"
1986,Best Novel,4,Footfall,Larry Niven And Jerry Pournelle,"Ballantine Del Rey, 1985"
1986,Best Novel,5,Blood Music,Greg Bear,"Arbor House, 1985"
1986,Best Novella,1,“24 Views of Mt. Fuji,Roger Zelazny,Asimov’s Jul 1985
1986,Best Novella,2,“Sailing to Byzantium”,Robert Silverberg,Asimov’s Feb 1985
1986,Best Novella,3,“The Only Neat Thing to Do”,"James Tiptree, Jr. ",F&SF Oct 1985
1986,Best Novella,4,“Green Mars”,Kim Stanley Robinson,Asimov’s Sep 1985
1986,Best Novella,5,“The Scapegoat”,C. J. Cherryh,"Alien Stars, 1985"
1986,Best Novelette,1,“Paladin of the Lost Hour”,Harlan Ellison,"Universe 15, 1985; Twilight Zone Dec 1985"
1986,Best Novelette,2,“Portraits of His Children”,George R. R. Martin,Asimov’s Nov 1985
1986,Best Novelette,3,“The Fringe”,Orson Scott Card,F&SF Oct 1985
1986,Best Novelette,4,“A Gift from the Graylanders”,Michael Bishop,Asimov’s Sep 1985
1986,Best Novelette,5,“Dogfight”,Michael Swanwick And William Gibson,Omni Jul 1985
1986,Best Short Story,1,“Fermi and Frost”,Frederik Pohl,Asimov’s Jan 1985
1986,Best Short Story,2,“Flying Saucer Rock & Roll”,Howard Waldrop,Omni Jan 1985
1986,Best Short Story,3,“Snow”,John Crowley,Omni Nov 1985
1986,Best Short Story,4,“Dinner in Audoghast”,Bruce Sterling,Asimov’s May 1985
1986,Best Short Story,5,“Hong’s Bluff”,William F. Wu,Omni Mar 1985
1984,Best Novel,1,Startide Rising,David Brin,"Bantam, 1983"
1984,Best Novel,2,Tea with the Black Dragon,R. A. Macavoy,"Bantam, 1983"
1984,Best Novel,3,Millennium,John Varley,"Berkley, 1983"
1984,Best Novel,4,Moreta: Dragonlady of Pern,Anne Mccaffrey,"Ballantine Del Rey, 1983"
1984,Best Novel,5,The Robots of Dawn,Isaac Asimov,"Doubleday, 1983"
1984,Best Novella,1,“Cascade Point”,Timothy Zahn,Analog Dec 1983
1984,Best Novella,2,“Hardfought”,Greg Bear,Asimov’s Feb 1983
1984,Best Novella,3,“In the Face of My Enemy”,Joseph H. Delaney,Analog Apr 1983
1984,Best Novella,4,“Seeking”,David R. Palmer,Analog Feb 1983
1984,Best Novella,5,“Hurricane Claude”,Hilbert Schenck,F&SF Apr 1983
1984,Best Novelette,1,“Blood Music”,Greg Bear,Analog Jun 1983
1984,Best Novelette,2,“The Monkey Treatment”,George R. R. Martin,F&SF Jul 1983
1984,Best Novelette,3,“The Sidon in the Mirror”,Connie Willis,Asimov’s Apr 1983
1984,Best Novelette,4,“Slow Birds”,Ian Watson,F&SF Jun 1983
1984,Best Novelette,5,“Black Air”,Kim Stanley Robinson,F&SF Mar 1983
1984,Best Short Story,1,“Speech Sounds”,Octavia E. Butler,Asimov’s mid-Dec 1983
1984,Best Short Story,2,“Servant of the People”,Frederik Pohl,Analog Feb 1983
1984,Best Short Story,3,“The Geometry of Narrative”,Hilbert Schenck,Analog Aug 1983
1984,Best Short Story,4,“The Peacemaker”,Gardner Dozois,Asimov’s Aug 1983
1984,Best Short Story,5,“Wong’s Lost and Found Emporium”,William F. Wu,Amazing May 1983
1983,Best Novel,1,Foundation’s Edge,Isaac Asimov,"Doubleday, 1982"
1983,Best Novel,2,The Pride of Chanur,C. J. Cherryh,"DAW, 1982"
1983,Best Novel,3,2010: Odyssey Two,Arthur C. Clarke,"Ballantine Del Rey, 1982"
1983,Best Novel,4,Friday,Robert A. Heinlein,"Holt, Rinehart & Winston, 1982"
1983,Best Novel,5,Courtship Rite,Donald Kingsbury,"Timescape, 1982"
1983,Best Novel,6,The Sword of the Lictor,Gene Wolfe,"Timescape, 1982"
1983,Best Novella,1,“Souls”,Joanna Russ,F&SF Jan 1982
1983,Best Novella,2,“The Postman”,David Brin,Asimov’s Nov 1982
1983,Best Novella,3,“Unsound Variations”,George R. R. Martin,Amazing Jan 1982
1983,Best Novella,4,“Brainchild”,Joseph H. Delaney,Analog Jun 1982
1983,Best Novella,5,“To Leave a Mark”,Kim Stanley Robinson,F&SF Nov 1982
1983,Best Novella,6,“Another Orphan”,John Kessel,F&SF Sep 1982
1983,Best Novelette,1,“Fire Watch”,Connie Willis,Asimov’s Feb 1982
1983,Best Novelette,2,“Nightlife”,Phyllis Eisenstein,F&SF Feb 1982
1983,Best Novelette,3,“Pawn’s Gambit”,Timothy Zahn,Analog Mar 1982
1983,Best Novelette,4,“Aquila”,Somtow Sucharitkul,Asimov’s Jan 1982
1983,Best Novelette,5,“Swarm”,Bruce Sterling,F&SF Apr 1982
1983,Best Short Story,1,“Melancholy Elephants”,Spider Robinson,Analog Jun 1982
1983,Best Short Story,2,“Sur”,Ursula K. Le Guin,"The New Yorker Feb 1 1982; The Compass Rose, 1982"
1983,Best Short Story,3,“The Boy Who Waterskied to Forever”,"James Tiptree, Jr. ",F&SF Oct 1982
1983,Best Short Story,4,“Spider Rose”,Bruce Sterling,F&SF Aug 1982
1983,Best Short Story,5,“Ike at the Mike”,Howard Waldrop,Omni Jun 1982
1982,Best Novel,1,Downbelow Station,C. J. Cherryh,"DAW, 1981"
1982,Best Novel,2,The Claw of the Conciliator,Gene Wolfe,"Timescape, 1981"
1982,Best Novel,3,The Many-Colored Land,Julian May,"Houghton Mifflin, 1981"
1982,Best Novel,4,Project Pope,Clifford D. Simak,"Ballantine Del Rey, 1981"
1982,Best Novel,5,"Little, Big",John Crowley,"Bantam, 1981"
1982,Best Novella,1,“The Saturn Game”,Poul Anderson,Analog Feb 1981
1982,Best Novella,2,“In the Western Tradition”,Phyllis Eisenstein,F&SF Mar 1981
1982,Best Novella,3,“Blue Champagne”,John Varley,"New Voices #4, 1981"
1982,Best Novella,4,"“With Thimbles, with Forks, and Hope”",Kate Wilhelm,Asimov’s Nov 1981
1982,Best Novella,5,“True Names”,Vernor Vinge,"Binary Star #5, 1981"
1982,Best Novella,6,“Emergence”,David R. Palmer,Analog Jan 1981
1982,Best Novelette,1,“Unicorn Variation”,Roger Zelazny,Asimov’s Apr 1981
1982,Best Novelette,2,“Guardians”,George R. R. Martin,Analog Oct 1981
