year,award,outcome,title,author
1975,Best Novel,Winner,The Forgotten Beasts of Eld,Patricia A. Mckillip
1975,Best Novel,Nominee,A Midsummer Tempest,Poul Anderson
1975,Best Novel,Nominee,Merlin's Ring,H. Warner Munn
1975,Best Short Fiction,Winner,Pages From a Young Girl's Journal,Robert Aickman
1975,Best Short Fiction,Nominee,A Father's Tale,Sterling E. Lanier
1975,Best Short Fiction,Nominee,Sticks,Karl Edward Wagner
1975,Best Short Fiction,Nominee,The Events at Poroth Farm,T. E. D. Klein
1976,Best Novel,Winner,Bid Time Return,Richard Matheson
1976,Best Novel,Nominee,Salem's Lot,Stephen King
1976,Best Short Fiction,Winner,Belsen Express,Fritz Leiber
1976,Best Short Fiction,Nominee,The Barrow Troll,David Drake
1976,Best Short Fiction,Nominee,The Ghastly Priest Doth Reign,Manly Wade Wellman
1976,Best Short Fiction,Nominee,Born of the Winds,Brian Lumley
1977,Best Novel,Winner,Doctor Rat,William Kotzwinkle
1977,Best Novel,Nominee,Dark Crusade,Karl Edward Wagner
1977,Best Novel,Nominee,The Acts of King Arthur and His Noble Knights,John Steinbeck
1977,Best Novel,Nominee,The Doll Who Ate His Mother,Ramsey Campbell
1977,Best Novel,Nominee,The Dragon and the George,Gordon R. Dickson
1977,Best Novel,Nominee,The Sailor on the Seas of Fate,Michael Moorcock
1977,Best Short Fiction,Winner,There's a Long Long Trail A-Winding,Russell Kirk
1977,Best Short Fiction,Nominee,Dark Wings,Fritz Leiber
1977,Best Short Fiction,Nominee,It Only Comes Out At Night,Dennis Etchison
1977,Best Short Fiction,Nominee,The Companion,Ramsey Campbell
1977,Best Short Fiction,Nominee,Two Suns Setting,Karl Edward Wagner
1977,Best Short Fiction,Nominee,What Is Life?,Robert Sheckley
1978,Best Novel,Winner,Our Lady of Darkness,Fritz Leiber
1978,Best Novel,Nominee,The Chronicles of Thomas Covenant the Unbeliever,Stephen R. Donaldson
1978,Best Novel,Nominee,The Hour of the Oxrun Dead,Charles L. Grant
1978,Best Short Fiction,Winner,The Chimney,Ramsey Campbell
1978,Best Short Fiction,Nominee,Jeffty Is Five,Harlan Ellison
1978,Best Short Fiction,Nominee,Loveman's Comeback,Ramsey Campbell
1978,Best Short Fiction,Nominee,Manatee Gal Ain't You Coming Out Tonight,Avram Davidson
1978,Best Short Fiction,Nominee,The Bagful of Dreams,Jack Vance
1978,Best Short Fiction,Nominee,When All the Children Call My Name,Charles L. Grant
1979,Best Novel,Winner,Gloriana,Michael Moorcock
1979,Best Novel,Nominee,Night's Master,Tanith Lee
1979,Best Novel,Nominee,The Black Castle,Les Daniels
1979,Best Novel,Nominee,The Sound of,Charles L. Grant
1979,Best Novel,Nominee,The Stand,Stephen King
1979,Best Short Fiction,Winner,Naples,Avram Davidson
1979,Best Short Fiction,Nominee,A Good Night's Sleep,Avram Davidson
1979,Best Short Fiction,Nominee,Hear Me Now My Sweet Abbey Rose,Charles L. Grant
1979,Best Short Fiction,Nominee,The Magic Goes Away,Larry Niven
1979,Best Short Fiction,Nominee,Within the Walls of Tyre,Michael Bishop
1980,Best Novel,Winner,Watchtower,Elizabeth A. Lynn
1980,Best Novel,Nominee,Harpist in the Wind,Patricia A. Mckillip
1980,Best Novel,Nominee,The Dancers of Arun,Elizabeth A. Lynn
1980,Best Novel,Nominee,The Dark Bright Water,Patricia Wrightson
1980,Best Novel,Nominee,The Last Call of Mourning,Charles L. Grant
1980,Best Novel,Nominee,The Palace,Chelsea Quinn Yarbro
1980,Best Short Fiction,Winner,Mackintosh Willy,Ramsey Campbell
1980,Best Short Fiction,Nominee,Petey,T. E. D. Klein
1980,Best Short Fiction,Nominee,Saturday's Shadow,William F. Nolan
1980,Best Short Fiction,Nominee,The Button Molder,Fritz Leiber
1980,Best Short Fiction,Nominee,The Woman Who Loved the Moon,Elizabeth A. Lynn
1981,Best Novel,Winner,The Shadow of the Torturer,Gene Wolfe
1981,Best Novel,Nominee,Ariosto,Chelsea Quinn Yarbro
1981,Best Novel,Nominee,Firelord,Parke Godwin
1981,Best Novel,Nominee,Shadowland,Peter Straub
1981,Best Novel,Nominee,The Mist,Stephen King
1981,Best Short Fiction,Winner,The Ugly Chickens,Howard Waldrop
1981,Best Short Fiction,Nominee,Cabin 33,Chelsea Quinn Yarbro
1981,Best Short Fiction,Nominee,Children of the Kingdom,T. E. D. Klein
1981,Best Short Fiction,Nominee,Unicorn Tapestry,Suzy Mckee Charnas
1982,Best Novel,Winner,"Little, Big",John Crowley
1982,Best Novel,Nominee,The Claw of the Conciliator,Gene Wolfe
1982,Best Novel,Nominee,The Nameless,Ramsey Campbell
1982,Best Novel,Nominee,The War Hound and the World's Pain,Michael Moorcock
1982,Best Novel,Nominee,The White Hotel,D. M. Thomas
1982,Best Short Fiction,Winner,The Dark Country,Dennis Etchison
1982,Best Short Fiction,Nominee,Coin of the Realm,Charles L. Grant
1982,Best Short Fiction,Nominee,Do the Dead Sing?,Stephen King
1982,Best Short Fiction,Nominee,Fairy Tale,Jack Dann
1983,Best Novel,Winner,Nifft the Lean,Michael Shea
1983,Best Novel,Nominee,Fevre Dream,George R. R. Martin
1983,Best Novel,Nominee,Phantom,Thomas Tessier
1983,Best Novel,Nominee,The Nestling,Charles L. Grant
1983,Best Novel,Nominee,The Sword of the Lictor,Gene Wolfe
1983,Best Short Fiction,Winner,The Gorgon,Tanith Lee
1983,Best Short Fiction,Nominee,Deathtracks,Dennis Etchison
1983,Best Short Fiction,Nominee,Firestorm,Steve Rasnic Tem
1983,Best Short Fiction,Nominee,Petra,Greg Bear
1983,Best Short Fiction,Nominee,The Man Who Met Picasso,Michael Swanwick
1984,Best Novel,Winner,The Dragon Waiting,John M. Ford
1984,Best Novel,Nominee,Lyonesse,Jack Vance
1984,Best Novel,Nominee,Pet Sematary,Stephen King
1984,Best Novel,Nominee,Tea With the Black Dragon,R. A. Macavoy
1984,Best Novel,Nominee,The Armageddon Rag,George R. R. Martin
1984,Best Novel,Nominee,The Wandering Unicorn,Manuel Mujica Lainez
1984,Best Short Fiction,Winner,Elle Est Trois (La Mort),Tanith Lee
1984,Best Short Fiction,Nominee,Into Whose Hands,Karl Edward Wagner
1984,Best Short Fiction,Nominee,Solitario's Eyes,Lucius Shepard
1984,Best Short Fiction,Nominee,The Hundred-Year Christmas,David Morrell
1984,Best Short Fiction,Nominee,The Silent Cradle,Leigh Kennedy
1984,Best Short Fiction,Nominee,Wong's Lost and Found Emporium,William F. Wu
1985,Best Novel,Winner,Mythago Wood,Robert Holdstock
1985,Best Novel,Nominee,Archer's Goon,Diana Wynne Jones
1985,Best Novel,Nominee,Bridge of Birds,Barry Hughart
1985,Best Novel,Nominee,The Ceremonies,T. E. D. Klein
1985,Best Novel,Nominee,The Talisman,Stephen King
1985,Best Novel,Nominee,The Talisman,Peter Straub
1985,Best Short Fiction,Winner,Still Life with Scorpion,Scott Baker
1985,Best Short Fiction,Nominee,Bad Medicine,Jack Dann
1985,Best Short Fiction,Nominee,Nightcrawlers,Robert R. Mccammon
1985,Best Short Fiction,Nominee,The Bones Wizard,Alan Ryan
1986,Best Novel,Winner,Song of Kali,Dan Simmons
1986,Best Novel,Nominee,Illywhacker,Peter Carey
1986,Best Novel,Nominee,The Damnation Game,Clive Barker
1986,Best Novel,Nominee,The Dream Years,Lisa Goldstein
1986,Best Novel,Nominee,The Vampire Lestat,Anne Rice
1986,Best Novel,Nominee,Winterking,Paul Hazel
1986,Best Short Fiction,Winner,Paper Dragons,James P. Blaylock
1986,Best Short Fiction,Nominee,Return of the Dust Vampires,Sharon N. Farber
1986,Best Short Fiction,Nominee,The Jaguar Hunter,Lucius Shepard
1986,Best Short Fiction,Nominee,The Slovo Stove,Avram Davidson
1987,Best Novel,Winner,Perfume,Patrick Suskind
1987,Best Novel,Nominee,It,Stephen King
1987,Best Novel,Nominee,Soldier of the Mist,Gene Wolfe
1987,Best Novel,Nominee,Strangers,Dean R. Koontz
1987,Best Novel,Nominee,Talking Man,Terry Bisson
1987,Best Novel,Nominee,The Pet,Charles L. Grant
1987,Best Novel,Nominee,The Tricksters,Margaret Mahy
1987,Best Short Fiction,Winner,Red Light,David J. Schow
1987,Best Short Fiction,Nominee,Pain,Whitley Strieber
1987,Best Short Fiction,Nominee,The Boy Who Plaited Manes,Nancy Springer
1987,Best Short Fiction,Nominee,The Brains of Rats,Michael Blumlein
1987,Best Short Fiction,Nominee,The End of the Whole Mess,Stephen King
1987,Best Short Fiction,Nominee,The Rise and Fall of Father Alex,Amyas Naegele
1987,Best Short Fiction,Nominee,They're Coming You,Les Daniels
1987,Best Short Fiction,Nominee,Tight Little Stitches in a Dead Man's Back,Joe R. Lansdale
1988,Best Novel,Winner,Replay,Ken Grimwood
1988,Best Novel,Nominee,Ægypt,John Crowley
1988,Best Novel,Nominee,Misery,Stephen King
1988,Best Novel,Nominee,On Stranger Tides,Tim Powers
1988,Best Novel,Nominee,Seventh Son,Orson Scott Card
1988,Best Novel,Nominee,Swan Song,Robert R. Mccammon
1988,Best Novel,Nominee,Weaveworld,Clive Barker
1988,Best Short Fiction,Winner,Friend's Best Man,Jonathan Carroll
1988,Best Short Fiction,Nominee,Angel,Pat Cadigan
1988,Best Short Fiction,Nominee,Hogfoot Right and Bird-hands,Garry Kilworth
1988,Best Short Fiction,Nominee,In the House of Gingerbread,Gene Wolfe
1988,Best Short Fiction,Nominee,Pamela's Get,David J. Schow
1988,Best Short Fiction,Nominee,Splatter: A Cautionary Tale,Douglas E. Winter
1989,Best Novel,Winner,Koko,Peter Straub
1989,Best Novel,Nominee,The Last Coin,James P. Blaylock
1989,Best Novel,Nominee,Sleeping in Flame,Jonathan Carroll
1989,Best Novel,Nominee,Fade,Robert Cormier
1989,Best Novel,Nominee,The Silence of the Lambs,Thomas Harris
1989,Best Novel,Nominee,The Drive-In,Joe R. Lansdale
1989,Best Short Fiction,Winner,"Winter Solstice, Camelot Station",John M. Ford
1989,Best Short Fiction,Nominee,Night They Missed the Horror Show,Joe R. Lansdale
1989,Best Short Fiction,Nominee,Life of Buddha,Lucius Shepard
1989,Best Short Fiction,Nominee,Metastasis,Dan Simmons
1990,Best Novel,Winner,Lyonesse: Madouc,Jack Vance
1990,Best Novel,Nominee,A Child Across the Sky,Jonathan Carroll
1990,Best Novel,Nominee,In a Dark Dream,Charles L. Grant
1990,Best Novel,Nominee,The Stress of Her Regard,Tim Powers
1990,Best Novel,Nominee,Carrion Comfort,Dan Simmons
1990,Best Novel,Nominee,Soldier of Arete,Gene Wolfe
1990,Best Short Fiction,Winner,The Illusionist,Steven Millhauser
1990,Best Short Fiction,Nominee,Varicose Worms,Scott Baker
1990,Best Short Fiction,Nominee,A Sad Last Love at the Diner of the Damned,Edward Bryant
1990,Best Short Fiction,Nominee,Mr. Fiddlehead,Jonathan Carroll
1990,Best Short Fiction,Nominee,The Edge of the World,Michael Swanwick
1990,Best Short Fiction,Nominee,Yore Skin's Jes's Soft 'N Purty... He Said,Chet Williamson
1991,Best Novel,Winner,Only Begotten Daughter,James Morrow
1991,Best Novel,Nominee,Thomas the Rhymer,Ellen Kushner
1991,Best Novel,Nominee,Tigana,Guy Gavriel Kay
1991,Best Novel,Nominee,Mary Reilly,Valerie Martin
1991,Best Novel,Nominee,Good Omens,Terry Pratchett
1991,Best Novel,Nominee,Good Omens,Neil Gaiman
1991,Best Short Fiction,Winner,A Midsummer Night's Dream,Charles Vess
1991,Best Short Fiction,Nominee,Bears Discover Fire,Terry Bisson
1991,Best Short Fiction,Nominee,The Last Feast of Harlequin,Thomas Ligotti
1991,Best Short Fiction,Nominee,Stephen,Elizabeth Massie
1992,Best Novel,Winner,Boy's Life,Robert R. Mccammon
1992,Best Novel,Nominee,Hunting the Ghost Dancer,A. A. Attanasio
1992,Best Novel,Nominee,The Paper Grail,James P. Blaylock
1992,Best Novel,Nominee,Bone Dance,Emma Bull
1992,Best Novel,Nominee,Outside the Dog Museum,Jonathan Carroll
1992,Best Novel,Nominee,The Little Country,Charles De Lint
1992,Best Short Fiction,Winner,The Somewhere Doors,Fred Chappell
1992,Best Short Fiction,Nominee,The Better Boy,James P. Blaylock
1992,Best Short Fiction,Nominee,The Better Boy,Tim Powers
1992,Best Short Fiction,Nominee,The Conjure Man,Charles De Lint
1992,Best Short Fiction,Nominee,Pity the Monsters,Charles De Lint
1993,Best Novel,Winner,Last Call,Tim Powers
1993,Best Novel,Nominee,Anno Dracula,Kim Newman
1993,Best Novel,Nominee,Was,Geoff Ryman
1993,Best Novel,Nominee,Photographing Fairies,Steve Szilagyi
1993,Best Novel,Nominee,Briar Rose,Jane Yolen
1993,Best Short Fiction,Winner,This Year's Class Picture,Dan Simmons
1993,Best Short Fiction,Nominee,Graves,Joe Haldeman
1993,Best Short Fiction,Nominee,"Calcutta, Lord of Nerves",Poppy Z. Brite
1993,Best Short Fiction,Nominee,Bridges,Charles De Lint
1993,Best Short Fiction,Nominee,The Winterberry,Nicholas A. Dichario
1993,Best Short Fiction,Nominee,Alfred,Lisa Goldstein
1993,Best Short Fiction,Nominee,The Arbitrary Placement of Walls,Martha Soukup
1994,Best Novel,Winner,Glimpses,Lewis Shiner
1994,Best Novel,Nominee,The Innkeeper's Song,Peter S. Beagle
1994,Best Novel,Nominee,Drawing Blood,Poppy Z. Brite
1994,Best Novel,Nominee,Skin,Kathe Koja
1994,Best Novel,Nominee,The Throat,Peter Straub
1994,Best Novel,Nominee,The Iron Dragon's Daughter,Michael Swanwick
1994,Best Novel,Nominee,Lord of the Two Lands,Judith Tarr
1994,Best Short Fiction,Winner,The Lodger,Fred Chappell
1994,Best Short Fiction,Nominee,England Underway,Terry Bisson
1994,Best Short Fiction,Nominee,The Little Green Ones,Les Daniels
1994,Best Short Fiction,Nominee,The Moon is Drowning While I Sleep,Charles De Lint
1994,Best Short Fiction,Nominee,Troll Bridge,Neil Gaiman
1994,Best Short Fiction,Nominee,Something Worse,Terry Lamsley
1994,Best Short Fiction,Nominee,Some Strange Desire,Ian Mcdonald
1994,Best Short Fiction,Nominee,Death in Bangkok,Dan Simmons
1995,Best Novel,Winner,Towing Jehovah,James Morrow
1995,Best Novel,Nominee,Brittle Innings,Michael Bishop
1995,Best Novel,Nominee,From The Teeth of Angels,Jonathan Carroll
1995,Best Novel,Nominee,"Love, Sleep",John Crowley
1995,Best Novel,Nominee,Waking the Moon,Elizabeth Hand
1995,Best Novel,Nominee,The Circus of the Earth and the Air,Brooke Stevens
1995,Best Short Fiction,Winner,The Man in the Black Suit,Stephen King
1995,Best Short Fiction,Nominee,The Sisterhood of Night,Steven Millhauser
1995,Best Short Fiction,Nominee,The Homecoming,Nicholas Royle
1995,Best Short Fiction,Nominee,To Receive Is Better,Michael Marshall Smith
1995,Best Short Fiction,Nominee,The Changeling's Tale,Michael Swanwick
1996,Best Novel,Winner,The Prestige,Christopher Priest
1996,Best Novel,Nominee,All the Bells on Earth,James P. Blaylock
1996,Best Novel,Nominee,Red Earth and Pouring Rain,Vikram Chandra
1996,Best Novel,Nominee,The Silent Strength of Stones,Nina Kiriki Hoffman
1996,Best Novel,Nominee,Requiem,Graham Joyce
1996,Best Novel,Nominee,Expiration Date,Tim Powers
1996,Best Short Fiction,Winner,The Grass Princess,Gwyneth Jones
1996,Best Short Fiction,Nominee,The Singing Marine,Kit Reed
1996,Best Short Fiction,Nominee,Angel Thing,Petrina Smith
1996,Best Short Fiction,Nominee,Dragon's Fin Soup,S. P. Somtow
1996,Best Short Fiction,Nominee,The Perseids,Robert Charles Wilson
1996,Best Short Fiction,Nominee,Loop,Douglas E. Winter
1997,Best Novel,Winner,Godmother Night,Rachel Pollack
1997,Best Novel,Nominee,Shadow of Ashland,Terence M. Green
1997,Best Novel,Nominee,The Bear Went Over the Mountain,William Kotzwinkle
1997,Best Novel,Nominee,The 37th Mandala,Marc Laidlaw
