year,award,outcome,title,author
1997,Best Novel,Nominee,A Game of Thrones,George R. R. Martin
1997,Best Novel,Nominee,Jennifer Roberson,Melanie Rawn
1997,Best Novel,Nominee,The Golden Key,Kate Elliott
1997,Best Novel,Nominee,Devil's Tower,Mark Sumner
1997,Best Short Fiction,Winner,Thirteen Phantasms,James P. Blaylock
1997,Best Short Fiction,Nominee,The Dead Cop,Dennis Etchison
1997,Best Short Fiction,Nominee,Underbed,Graham Masterton
1998,Best Novel,Winner,The Physiognomy,Jeffrey Ford
1998,Best Novel,Nominee,Trader,Charles De Lint
1998,Best Novel,Nominee,American Goliath,Harvey Jacobs
1998,Best Novel,Nominee,The Gift,Patrick O'Leary
1998,Best Novel,Nominee,Dry Water,Eric S. Nylund
1998,Best Short Fiction,Winner,Dust Motes,P. D. Cacek
1998,Best Short Fiction,Nominee,Fortune and Misfortune,Lisa Goldstein
1998,Best Short Fiction,Nominee,Get a Grip,Paul Park
1998,Best Short Fiction,Nominee,The Inner Inner City,Robert Charles Wilson
1998,Best Short Fiction,Nominee,Audience,Jack Womack
1999,Best Novel,Winner,The Antelope Wife,Louise Erdrich
1999,Best Novel,Nominee,Someplace to Be Flying,Charles De Lint
1999,Best Novel,Nominee,Sailing to Sarantium,Guy Gavriel Kay
1999,Best Novel,Nominee,Mockingbird,Sean Stewart
1999,Best Novel,Nominee,The Martyring,Thomas Sullivan
1999,Best Short Fiction,Winner,The Specialist's Hat,Kelly Link
1999,Best Short Fiction,Nominee,The Hedge Knight,George R. R. Martin
1999,Best Short Fiction,Nominee,Shoggoth's Old Peculiar,Neil Gaiman
1999,Best Short Fiction,Nominee,Every Angel is Terrifying,John Kessel
1999,Best Short Fiction,Nominee,The Death of the Duke,Ellen Kushner
1999,Best Short Fiction,Nominee,Travels with the Snow Queen,Kelly Link
2000,Best Novel,Winner,Thraxas,Martin Scott
2000,Best Novel,Nominee,Tamsin,Peter S. Beagle
2000,Best Novel,Nominee,The Rainy Season,James P. Blaylock
2000,Best Novel,Nominee,Gardens of the Moon,Steven Erikson
2000,Best Novel,Nominee,A Witness To Life,Terence M. Green
2000,Best Novel,Nominee,A Red Heart of Memories,Nina Kiriki Hoffman
2000,Best Short Fiction,Winner,The Chop Girl,Ian R. Macleod
2000,Best Short Fiction,Nominee,The Grammarian's Five Daughters,Eleanor Arnason
2000,Best Short Fiction,Nominee,Naming the Dead,Paul J. Mcauley
2000,Best Short Fiction,Nominee,Amerikanski Dead at the Moscow Morgue,Kim Newman
2000,Best Short Fiction,Nominee,Human Bay,Robert Reed
2000,Best Short Fiction,Nominee,The Parwat Ruby,Delia Sherman
2000,Best Short Fiction,Nominee,The Dynasters Vol. 1: On the Downs,Howard Waldrop
2001,Best Novel,Winner,Declare,Tim Powers
2001,Best Novel,Nominee,Galveston,Sean Stewart
2001,Best Novel,Nominee,The Grand Ellipse,Paula Volsky
2001,Best Novel,Nominee,His Dark Materials 3: The Amber Spyglass,Philip Pullman
2001,Best Novel,Nominee,Lord of Emperors,Guy Gavriel Kay
2001,Best Novel,Nominee,Perdido Street Station,China Miéville
2001,Best Short Fiction,Winner,The Pottawatomie Giant,Andy Duncan
2001,Best Short Fiction,Nominee,Down Here in the Garden,Tia V. Travis
2001,Best Short Fiction,Nominee,Is There Anybody There?,Kim Newman
2001,Best Short Fiction,Nominee,Lincoln in Frogmore,Andy Duncan
2001,Best Short Fiction,Nominee,The Raggle Taggle Gypsy-O,Michael Swanwick
2001,Best Short Fiction,Nominee,The Saltimbanques,Terry Dowling
2001,Best Short Fiction,Nominee,Shoe and Marriage,Kelly Link
2002,Best Novel,Winner,The Other Wind,Ursula K. Le Guin
2002,Best Novel,Nominee,American Gods,Neil Gaiman
2002,Best Novel,Nominee,Brown Harvest,Jay Russell
2002,Best Novel,Nominee,The Curse of Chalion,Lois Mcmaster Bujold
2002,Best Novel,Nominee,From the Dust Returned,Ray Bradbury
2002,Best Novel,Nominee,The Onion Girl,Charles De Lint
2002,Best Novel,Nominee,The Wooden Sea,Jonathan Carroll
2002,Best Short Fiction,Winner,Queen for a Day,Albert E. Cowdrey
2002,Best Short Fiction,Nominee,His Own Back Yard,James P. Blaylock
2002,Best Short Fiction,Nominee,The Honeyed Knot,Jeffrey Ford
2002,Best Short Fiction,Nominee,Legerdemain,Jack O'Connell
2002,Best Short Fiction,Nominee,Something to Hitch Meat To,Nalo Hopkinson
2003,Best Novel,Winner,The Facts of Life,Graham Joyce
2003,Best Novel,Nominee,Ombria in Shadow,Patricia A. Mckillip
2003,Best Novel,Nominee,The Portrait of Mrs. Charbuque,Jeffrey Ford
2003,Best Novel,Nominee,Fitcher's Brides,Gregory Frost
2003,Best Novel,Nominee,The Scar,China Miéville
2003,Best Short Fiction,Winner,Creation,Jeffrey Ford
2003,Best Short Fiction,Nominee,The Weight of Words,Jeffrey Ford
2003,Best Short Fiction,Nominee,October in the Chair,Neil Gaiman
2003,Best Short Fiction,Nominee,Little Dead Girl Singing,Stephen Gallagher
2003,Best Short Fiction,Nominee,The Essayist in the Wilderness,William Browning Spencer
2004,Best Novel,Winner,Tooth and Claw,Jo Walton
2004,Best Novel,Nominee,The Etched City,K. J. Bishop
2004,Best Novel,Nominee,Fudoki,Kij Johnson
2004,Best Novel,Nominee,The Light Ages,Ian R. Macleod
2004,Best Novel,Nominee,Veniss Undergound,Jeff Vandermeer
2004,Best Short Fiction,Winner,Don Ysidro,Bruce Holland Rogers
2004,Best Short Fiction,Nominee,Circle of Cats,Charles De Lint
2004,Best Short Fiction,Nominee,Ancestor Money,Maureen F. Mchugh
2004,Best Short Fiction,Nominee,Gus Dreams of Biting the Mailman,Alex Irvine
2004,Best Short Fiction,Nominee,O One,Chris Roberson
2005,Best Novel,Winner,Jonathan Strange & Mr Norrell,Susanna Clarke
2005,Best Novel,Nominee,The Runes Of the Earth,Stephen R. Donaldson
2005,Best Novel,Nominee,Iron Council,China Miéville
2005,Best Novel,Nominee,Perfect Circle,Sean Stewart
2005,Best Novel,Nominee,The Wizard Knight,Gene Wolfe
2005,Best Short Fiction,Winner,Singing My Sister Down,Margo Lanagan
2005,Best Short Fiction,Nominee,The Wings of Meister Wilhelm,Theodora Goss
2005,Best Short Fiction,Nominee,The Faery Handbag,Kelly Link
2005,Best Short Fiction,Nominee,Reports of Certain Events in London,China Miéville
2005,Best Short Fiction,Nominee,Northwest Passage ,Barbara Roden
2006,Best Novel,Winner,Kafka on the Shore,Haruki Murakami
2006,Best Novel,Nominee,Vellum,Hal Duncan
2006,Best Novel,Nominee,Lunar Park,Bret Easton Ellis
2006,Best Novel,Nominee,The Limits of Enchantment,Graham Joyce
2006,Best Novel,Nominee,Od Magic,Patricia A. Mckillip
2006,Best Novel,Nominee,A Princess of Roumania,Paul Park
2006,Best Short Fiction,Winner,CommComm,George Saunders
2006,Best Short Fiction,Nominee,Two Hearts,Peter S. Beagle
2006,Best Short Fiction,Nominee,Best New Horror,Joe Hill
2006,Best Short Fiction,Nominee,The Other Grace,Holly Phillips
2006,Best Short Fiction,Nominee,La Peau Verte,Caitlín R. Kiernan
2007,Best Novel,Winner,Soldier of Sidon,Gene Wolfe
2007,Best Novel,Nominee,Lisey's Story,Stephen King
2007,Best Novel,Nominee,The Privilege of the Sword,Ellen Kushner
2007,Best Novel,Nominee,The Lies of Locke Lamora,Scott Lynch
2007,Best Novel,Nominee,The Orphan's Tales: In the Night Garden,Catherynne M. Valente
2007,Best Short Fiction,Winner,Journey Into the Kingdom,M. Rickert
2007,Best Short Fiction,Nominee,The Way He Does It,Jeffrey Ford
2007,Best Short Fiction,Nominee,A Siege of Cranes,Benjamin Rosenbaum
2007,Best Short Fiction,Nominee,Another Word for Map Is Faith,Christopher Rowe
2007,Best Short Fiction,Nominee,Pol Pot's Beautiful Daughter (Fantasy),Geoff Ryman
2008,Best Novel,Winner,Ysabel,Guy Gavriel Kay
2008,Best Novel,Nominee,Territory,Emma Bull
2008,Best Novel,Nominee,Fangland,John Marks
2008,Best Novel,Nominee,Gospel of the Knife,Will Shetterly
2008,Best Novel,Nominee,The Servants,Michael Marshall Smith
2008,Best Short Fiction,Winner,Singing of Mount Abora,Theodora Goss
2008,Best Short Fiction,Nominee,The Cambist and Lord Iron: A Fairy Tale of Economics,Daniel Abraham
2008,Best Short Fiction,Nominee,The Evolution of Trickster Stories Among the Dogs of North Park After the Change,Kij Johnson
2008,Best Short Fiction,Nominee,Damned if you Don't,Robert Shearman
2008,Best Short Fiction,Nominee,The Church on the Island,Simon Kurt Unsworth
2009,Best Novel,Winner,The Shadow Year ,Jeffrey Ford
2009,Best Novel,Nominee,Tender Morsels ,Margo Lanagan
2009,Best Novel,Nominee,The House of the Stag ,Kage Baker
2009,Best Novel,Nominee,The Graveyard Book ,Neil Gaiman
2009,Best Novel,Nominee,Pandemonium ,Daryl Gregory
2009,Best Short Fiction,Winner,"26 Monkeys, Also the Abyss ",Kij Johnson
2009,Best Short Fiction,Nominee,Caverns of Mystery ,Kage Baker
2009,Best Short Fiction,Nominee,Pride and Prometheu s ,John Kessel
2009,Best Short Fiction,Nominee,Our Man in the Sudan ,Sarah Pinborough
2009,Best Short Fiction,Nominee,A Buyer's Guide to Maps of Antarctica ,Catherynne M. Valente
2010,Best Novel,Winner,The City & The City,China Miéville
2010,Best Novel,Nominee,Blood of Ambrose,James Enge
2010,Best Novel,Nominee,Finch,Jeff Vandermeer
2010,Best Novel,Nominee,In Great Waters,Kit Whitfield
2010,Best Novel,Nominee,The Red Tree,Caitlín R. Kiernan
2010,Best Short Fiction,Winner,The Pelican Bar,Karen Joy Fowler
2010,Best Short Fiction,Nominee,"A Journal of Certain Events of Scientific Interest from the First Survey Voyage of the Southern Waters by HMS Ocelot, As Observed by Professor Thaddeus Boswell, DPhil, MSc, or, A Lullaby",Helen Keeble
2010,Best Short Fiction,Nominee,In Hiding,R. B. Russell
2010,Best Short Fiction,Nominee,Light on the Water,Genevieve Valentine
2010,Best Short Fiction,Nominee,Singing on a Star,Ellen Klages
2010,Best Short Fiction,Nominee,"The Persistence of Memory, or This Space for Sale",Paul Park
2011,Best Novel,Winner,Who Fears Death,Nnedi Okorafor
2011,Best Novel,Nominee,Redemption In Indigo,Karen Lord
2011,Best Novel,Nominee,The Hundred Thousand Kingdoms,N. K. Jemisin
2011,Best Novel,Nominee,The Silent Land,Graham Joyce
2011,Best Novel,Nominee,Under Heaven,Guy Gavriel Kay
2011,Best Novel,Nominee,Zoo City,Lauren Beukes
2011,Best Short Fiction,Winner,Fossil-Figures,Joyce Carol Oates
2011,Best Short Fiction,Nominee,Beautiful Men,Christopher Fowler
2011,Best Short Fiction,Nominee,Booth's Ghost,Karen Joy Fowler
2011,Best Short Fiction,Nominee,Ponies,Kij Johnson
2011,Best Short Fiction,Nominee,Tu Sufrimiento Shall Protect Us,Mercurio D. Rivera
2012,Best Novel,Winner,Osama,Lavie Tidhar
2012,Best Novel,Nominee,Those Across the River,Christopher Buehlman
2012,Best Novel,Nominee,11/22/1963,Stephen King
2012,Best Novel,Nominee,A Dance with Dragons,George R. R. Martin
2012,Best Novel,Nominee,Among Others,Jo Walton
2012,Best Short Fiction,Winner,The Paper Menagerie,Ken Liu
2012,Best Short Fiction,Nominee,X for Demetrious,Steve Duffy
2012,Best Short Fiction,Nominee,Younger Women,Karen Fowler
2012,Best Short Fiction,Nominee,A Journey of Only Two Paces,Tim Powers
2012,Best Short Fiction,Nominee,The Cartographer Wasps and the Anarchist Bees,E. Lily Yu
2013,Best Novel,Nominee,The Killing Moon,N. K. Jemisin
2013,Best Novel,Nominee,Some Kind of Fairy Tale,Graham Joyce
2013,Best Novel,Nominee,The Drowning Girl,Caitlí R. Kiernan
2013,Best Novel,Nominee,Crandolin,Anna Tambour
2013,Best Novel,Winner,Alif the Unseen,G. Willow Wilson
2013,Best Short Fiction,Nominee,A Natural History of Autumn,Jeffrey Ford
2013,Best Short Fiction,Nominee,The Castle That Jack Built,Emily Gilman
2013,Best Short Fiction,Nominee,Breaking the Frame,Kat Howard
2013,Best Short Fiction,Nominee,"Swift, Brutal Retaliation",Meghan Mccarron
2013,Best Short Fiction,Winner,The Telling,Gregory Norman Bossert
2014,Best Novel,Nominee,Dust Devil on a Quiet Street,Richard Bowes
2014,Best Novel,Nominee,A Natural History of Dragons: A Memoir by Lady Trent,Marie Brennan
2014,Best Novel,Nominee,The Ocean at the End of the Lane,Neil Gaiman
2014,Best Novel,Winner,A Stranger in Olondria,Sofia Samatar
2014,Best Novel,Nominee,The Golem and the Jinni,Helene Wecker
2014,Best Novel,Nominee,The Land Across,Gene Wolfe
2014,Best Short Fiction,Nominee,The Ink Readers of Doi Saket,Thomas Olde Heuvelt
2014,Best Short Fiction,Winner,The Prayer of Ninety Cats,Caitlí R. Kiernan
2014,Best Short Fiction,Nominee,Effigy Nights,Yoon Ha Lee
2014,Best Short Fiction,Nominee,Selkie Stories Are for Losers,Sofia Samatar
2014,Best Short Fiction,Nominee,"If You Were a Dinosaur, My Love",Rachel Swirsky
2015,Best Novel,Nominee,The Goblin Emperor,Katherine Addison
2015,Best Novel,Nominee,City of Stairs,Robert Jackson Bennett
2015,Best Novel,Winner,The Bone Clocks,David Mitchell
2015,Best Novel,Nominee,Area X: The Southern Reach Trilogy,Jeff Vandermeer
2015,Best Novel,Nominee,My Real Children,Jo Walton
2015,Best Short Fiction,Nominee,I Can See Right Through You,Kelly Link
2015,Best Short Fiction,Winner,Do You Like to Look at Monsters?,Scott Nicolay
2015,Best Short Fiction,Nominee,Jackalope Wives,Ursula Vernon
2015,Best Short Fiction,Nominee,Death's Door Café,Kaaron Warren
2015,Best Short Fiction,Nominee,The Fisher Queen,Alyssa Wong
2016,Best Novel,Nominee,The Buried Giant,Kazuo Ishiguro
2016,Best Novel,Nominee,The Fifth Season,N. K. Jemisin
2016,Best Novel,Winner,Uprooted,Naomi Novik
2016,Best Novel,Nominee,Savages,K. J. Parker
2016,Best Novel,Winner,The Chimes,Anna Smaill
2016,Best Novel,Nominee,A Head Full of Ghosts,Paul Tremblay
2016,Best Long Fiction,Winner,The Unlicensed Magician,Kelly Barnhill
2016,Best Long Fiction,Nominee,The Pauper Prince and the Eucalyptus Jinn,Usman T. Malik
2016,Best Long Fiction,Nominee,Guignol,Kim Newman
2016,Best Long Fiction,Nominee,Waters of Versailles,Kelly Robson
2016,Best Long Fiction,Nominee,Farewell Blues,Bud Webster
2016,Best Short Fiction,Nominee,The Neurastheniac,Selena Chambers
2016,Best Short Fiction,Nominee,Pockets,Amal El-Mohtar
2016,Best Short Fiction,Nominee,The Heat of Us: Notes Toward an Oral History,Sam J. Miller
2016,Best Short Fiction,Nominee,The Deepwater Bride,Tamsyn Muir
2016,Best Short Fiction,Winner,Hungry Daughters of Starving Mothers,Alyssa Wong
2017,Best Novel,Nominee,Borderline,Mishell Baker
2017,Best Novel,Nominee,Roadsouls,Betsy James
2017,Best Novel,Nominee,The Obelisk Gate,N. K. Jemisin
2017,Best Novel,Winner,The Sudden Appearance of Hope,Claire North
2017,Best Novel,Nominee,Lovecraft Country,Matt Ruff
2017,Best Long Fiction,Winner,The Dream-Quest of Vellitt Boe,Kij Johnson
2017,Best Long Fiction,Nominee,The Ballad of Black Tom,Victor Lavalle
2017,Best Long Fiction,Nominee,Every Heart a Doorway,Seanan Mcguire
2017,Best Long Fiction,Nominee,Bloodybones,Paul F. Olson
2017,Best Long Fiction,Nominee,A Taste of Honey,Kai Ashante
2017,Best Short Fiction,Winner,Das Steingeschöpf,G. V. Anderson
2017,Best Short Fiction,Nominee,Our Talons Can Crush Galaxies,Brooke Bolander
2017,Best Short Fiction,Nominee,Seasons of Glass and Iron,Amal El-Mohtar
2017,Best Short Fiction,Nominee,Little Widow,Maria Dahvana Headley
2017,Best Short Fiction,Nominee,The Fall Shall Further the Flight in Me,Rachael K. Jones
